ID,Name,Email,Salary,DOB
1,Steve,[email],60000.0,15-03-1990
2,Oden,[email],60000.0,15-03-1990
3,John,[email],55000.0,22-07-1988
4,Brown,[email],70000.0,10-12-1982
5,yuvas,[email],65000.0,30-06-1991
6,rmco,[email],35000.0,15-05-1996
7,ramco,[email],75000.0,15-05-1956
8,rajco,[email],75000.0,15-05-1956
9,rasco,[email],75000.0,15-05-1956
10,rajan,[email],35000.0,15-05-2002
11,xyz,[email],35000.0,15-05-2002
12,pqr,[email],35000.0,15-05-2002
13,pet,[email],55000.0,15-05-2000
14,pt,[email],55000.0,15-05-2000
